vendor,vendor_email,isTaxExempt
30A BEACH BOYZ,[email],false
30A BLAZE,[email],false
BEACH BROTHERS,[email],true
BEACH MADE EASY,[email],false
BIG FISH BIKE RENTALS,[email],true
BURKES BEACH SERVICES,[email],false
COASTAL 30A,[email],true
EMERALD COAST BEACH SERVICE,[email],true
EMERALD COAST PREMIER RENTALS,[email],false
ICHILL 30A,[email],true
LA DOLCE VITA,[email],false
LAID BACK,[email],true
PARADISE RENTALS,[email],true
REDFISH RENTALS AND BEACH SERVICES,[email],true
SHORELINE,[email],true
SOUTH WALTON BEACH CHAIR GUYS,[email],true
SOUTHWINDS,[email],false
SWEET ESCAPES RENTALS,[email],false
TWILIGHT & THE BEACH CHAIR COMPANY,[email],true
VACAYZEN,[email],true
VICTORY BEACH RENTALS,[email],false